Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
850e84916c64: Waiting
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
3b32b3f80d28: Pulling fs layer
7d3894290a22: Pulling fs layer
7d3894290a22: Waiting
83af5cc29aef: Waiting
ca615d829324: Waiting
30c5060e99ea: Waiting
1abfbc0140da: Waiting
2c701bc49ca7: Waiting
ef440a505684: Waiting
cd8647e47796: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.56.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.57.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.58.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.59.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.60.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.61.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.62.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.63.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.64.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.65.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nhr'
