Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
6b0ac9c3bbcf: Waiting
30c5060e99ea: Pulling fs layer
1abfbc0140da: Waiting
3b32b3f80d28: Pulling fs layer
83af5cc29aef: Waiting
cd8647e47796: Waiting
ef440a505684: Waiting
7d3894290a22: Pulling fs layer
850e84916c64: Waiting
2b0d8822c91b: Waiting
ca615d829324: Waiting
f2934750a902: Waiting
2c701bc49ca7: Waiting
503a6fb4e6be: Waiting
7d3894290a22: Waiting
30c5060e99ea: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.66.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.67.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.68.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.69.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.70.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.71.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.72.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.73.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.74.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.75.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.76.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.77.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.78.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.79.ppi'
